x,y,theta,time
-1.9031450202341655,3.105872076937574,-2.6539339818378846,1778594737.5620313
-1.9404682392904224,3.086613299906235,-2.656506089221491,1778594739.0628178
-1.9782497720516035,3.067044605680454,-2.656519415159463,1778594740.57193
-2.016368220105118,3.047461069807845,-2.6575330680434046,1778594742.1199462
-2.0539096922771694,3.0286105970586847,-2.655254862515125,1778594743.6514533
-2.090316668591995,3.0104366610951443,-2.6542357445858755,1778594745.1628258
-2.127245631633184,2.9918832934583253,-2.6559806975769225,1778594746.711856
-2.1634287921102118,2.973889643648203,-2.656264528948157,1778594748.2168915
-2.1997520268562285,2.955660059673654,-2.6573590023808666,1778594749.722231
-2.2358595565692005,2.937642902614325,-2.6582491099565657,1778594751.2526617
-2.2725382121368805,2.91957549462734,-2.658995794524947,1778594752.7629845
-2.293296034005631,2.909645679312702,-2.6575338833233917,1778594754.263135
-2.29805216213896,2.9074481081997985,-2.2669794620523684,1778594755.7720482
-2.302136009046481,2.9059484263441093,-1.8624827760613998,1778594757.302987
-2.3073840706067807,2.9039146359483037,-1.4624353044234326,1778594758.8099625
-2.31282521287667,2.9017819566084944,-1.0611549261870792,1778594760.3129728
-2.3168953735885927,2.897907002461677,-0.6666275675999616,1778594761.8132458
-2.3070496283990147,2.8907471879882047,-0.45384637532035166,1778594763.3183043
-2.2727842891724244,2.8742266858128653,-0.4148292252442232,1778594764.853726
-2.2356803578138797,2.8594593467293055,-0.3842077875528334,1778594766.3632514
-2.197586273783132,2.844646856114167,-0.38684495004793895,1778594767.8642583
-2.157189605629029,2.828519085763429,-0.3863977602397368,1778594769.4153066
-2.1188501220650786,2.81346195571612,-0.38533879519533093,1778594770.9219298
-2.079645594042159,2.797668210658352,-0.38732978138418855,1778594772.4541466
-2.0409282007636578,2.7824690920740016,-0.38810279620501426,1778594773.9640691
-2.0023106023614528,2.7670381021555976,-0.3875218180721674,1778594775.46412
-1.9627561591492688,2.751090688667622,-0.38887724083637154,1778594777.0183697
-1.9243731430035473,2.735912945807177,-0.3874806461233496,1778594778.5243423
-1.8841987008691248,2.7201097429020953,-0.38823969312753914,1778594780.0535254
-1.8445995682683292,2.7041962299921,-0.38895642365675187,1778594781.5635896
-1.8188490752831534,2.694078669939943,-0.5119077261227739,1778594783.0651731
-1.8024159365920414,2.68386619695793,-0.703356435064206,1778594784.5731883
-1.7871899759919438,2.6700725536556464,-0.9016067771590469,1778594786.1218312
-1.7657177613306096,2.6401732168908785,-0.9723437901659842,1778594787.6553712
-1.7412533083663841,2.6037083675679344,-0.9744235972873813,1778594789.1652255
-1.7163439189322058,2.5671606455505316,-0.9791844652584488,1778594790.6692507
-1.6919794205400949,2.530584665041783,-0.976532835363841,1778594792.22061
-1.6679291648995973,2.4943985902158103,-0.9773360510301506,1778594793.7552612
-1.6442745929877185,2.458670534906373,-0.9793228038522951,1778594795.2553787
-1.6206794085079272,2.422994970375005,-0.978972481092514,1778594796.7648327
-1.5963217686568518,2.386371526316744,-0.9825437726882051,1778594798.26659
-1.5723444099181407,2.3498247199385087,-0.9808508482330501,1778594799.7725432
-1.5584094455338124,2.3284954607828134,-1.132654340398601,1778594801.3260086
-1.5421967552739506,2.2907342112136746,-1.1688218943759472,1778594802.8554373
-1.5254835704761318,2.250968764641697,-1.170665300551758,1778594804.3653498
-1.5083784994198903,2.209858438031426,-1.1721956528674902,1778594805.912347
-1.492130008744821,2.1695073025212697,-1.1730883873679874,1778594807.4157648
-1.4758014135902073,2.129212204271382,-1.1727398287416793,1778594808.9257138
-1.4587641336768533,2.0869333188085895,-1.1746408561377206,1778594810.4554846
-1.4420450685711537,2.04571940442264,-1.1745693658551069,1778594811.9645555
-1.425365808021581,2.0047694429120555,-1.1775235043356576,1778594813.465622
-1.408556350773876,1.9629739491281841,-1.1733133162571745,1778594815.0155072
-1.3921149444273362,1.9212571967083611,-1.1722350931339516,1778594816.5260017
-1.3750718548548035,1.8796954445563037,-1.172698930022406,1778594818.0555491
-1.3583000948269839,1.8379149364638079,-1.171525438675333,1778594819.5614648
-1.340755697552768,1.795236587251714,-1.174573464657027,1778594821.0655053
-1.322936643272816,1.7513352781733544,-1.1720677981387135,1778594822.6157649
-1.3046501547502796,1.706969620611779,-1.1702533607950183,1778594824.176542
-1.2872545046924027,1.6642367544859895,-1.1708916168393155,1778594825.7256467
-1.2700636799187106,1.62328125679554,-1.1704766641693543,1778594827.2565763
-1.2528639773981445,1.5832264292291447,-1.1699761557071702,1778594828.7675436
-1.234907234716503,1.5400258489156888,-1.1713593913720786,1778594830.316674
-1.2179160296759486,1.4999611737874583,-1.1689471310151367,1778594831.8169491
-1.1995268050515209,1.456037850186842,-1.169538959419525,1778594833.376596
-1.1813081470782516,1.412167201328769,-1.169165137851156,1778594834.906602
-1.1636508476932654,1.370014851782255,-1.1689563217568792,1778594836.4165993
-1.1605094367196584,1.3625489126820636,-1.167154747435277,1778594837.9167058
-1.160239698095751,1.3616531803300513,-1.1666713302368457,1778594839.467657
-1.1563604577177289,1.3523032313947543,-1.1704871893719453,1778594841.017933
-1.1383503844410978,1.3102514293897705,-1.170839274421724,1778594842.5752325
-1.1209304292726774,1.2694467765409583,-1.171285065684894,1778594844.1064904
-1.1034389736738586,1.2288635460216741,-1.173793333324614,1778594845.612654
-1.0863591656527398,1.1887685695659458,-1.173594262293762,1778594847.1177833
-1.068548348785184,1.1474253654670392,-1.1705893478975866,1778594848.671012
-1.049605932508914,1.088210931904595,-1.359836124636383,1778594850.178044
-1.0429270622714317,1.0248701499437096,-1.5692457049492001,1778594851.7087317
-1.0497354405968946,0.9637629097087889,-1.7727233143724046,1778594853.2177372
-1.0688803091318557,0.9057634490869249,-1.978680192141406,1778594854.7197862
-1.1003395924520294,0.8520550677206727,-2.189594380938898,1778594856.2679188
-1.1425137973829855,0.8061101170004075,-2.399260818322051,1778594857.8091018
-1.1932258081321119,0.7717092842416825,-2.6107377840073847,1778594859.358202
-1.2447204630716873,0.7483786242992533,-2.7636183689754423,1778594860.9079444
-1.283534229994614,0.7327652639739244,-2.7644600381114577,1778594862.4148164
-1.3228252098410664,0.7168193352680092,-2.766457031981328,1778594863.9179626
-1.3630372819405525,0.700572899104982,-2.768230144885526,1778594865.4684758
-1.4025728785729488,0.6850270873877548,-2.7710830994473468,1778594866.9787252
-1.4428464378521872,0.6688391888900872,-2.7718797241074893,1778594868.509904
-1.4825735599401244,0.6534467162279267,-2.773070181158765,1778594870.016891
-1.5222691957216,0.6374764987666934,-2.775090293843294,1778594871.5190432
-1.5624813157966841,0.6215747544680505,-2.7758362887767984,1778594873.0192814
-1.603225909908164,0.6054105993221304,-2.7770727852888384,1778594874.5589535
-1.6432665370966748,0.5896903481434956,-2.7797456739554955,1778594876.0629442
-1.6831179776473126,0.5740863894157484,-2.780252707116094,1778594877.568993
-1.7237462266164811,0.558219337460062,-2.7828167539950512,1778594879.1191678
-1.7633897611669465,0.5429585324817393,-2.7844409733060087,1778594880.6201663
-1.802747396851385,0.5278315219317159,-2.7861445485054803,1778594882.1591198
-1.855726488154817,0.5135643148968846,-2.936376721079772,1778594883.660037
-1.9156748320953054,0.510159538949728,3.1390418506235624,1778594885.1670425
-1.9749857225067002,0.518467467226191,2.9350493646992364,1778594886.671194
-1.979284581867798,0.5166493540102839,2.6449069195159436,1778594888.2201974
-1.9792114945854533,0.5119048180234849,2.234686405649946,1778594889.7544496
-1.9821963287797046,0.5071521116982485,1.8329447326856083,1778594891.2610824
-1.9866318120431006,0.5035721104372217,1.4285054649008333,1778594892.7701712
-1.9913676596461753,0.5008781236364552,1.0161936330549588,1778594894.3193786
-1.9963181451857734,0.49954087622681,0.6156684480755291,1778594895.8201523
-2.00108902534247,0.5005153769970672,0.2002352302267867,1778594897.3632596
-2.004417866813556,0.5027398448612851,-0.11821451233050356,1778594898.910348
-2.003511275911255,0.501478047600021,0.003354682091437924,1778594900.4171846
-1.9941165024591265,0.5010004397231561,0.24703769602149278,1778594901.919994
-1.9539741653173988,0.5105093034815004,0.2422195566168473,1778594903.420952
-1.9127845820924647,0.5203850881016341,0.2395655966903289,1778594904.957311
-1.8724593814818324,0.5299817315306528,0.23933091874874649,1778594906.4622586
-1.8319742742116112,0.5389084613817681,0.23952034217219736,1778594907.9712713
-1.7907230280377757,0.5482684294924713,0.23590710860539488,1778594909.500981
-1.7502679458258552,0.5578630281853484,0.23757021593353841,1778594911.0208948
-1.7094927389364976,0.5672468529201602,0.23708580289587428,1778594912.5623164
-1.6685911256271402,0.5768761002619366,0.2381535348241183,1778594914.1112957
-1.6296472617207747,0.5859985378598396,0.23890397279096398,1778594915.6173348
-1.5900886031197412,0.594872547773229,0.2381380187336385,1778594917.1208758
-1.5507262055244537,0.604276199081239,0.2378481036918777,1778594918.6712773
-1.5118876168222057,0.6135010601588156,0.2404373724197594,1778594920.2109346
-1.484994389781343,0.620152764744651,0.3383965616201089,1778594921.7123764
-1.4579818949156083,0.6318538504329626,0.4454690628451551,1778594923.221383
-1.421615611365002,0.6501612021064604,0.44741598881284433,1778594924.7714996
-1.385186630709461,0.6682571648007688,0.44783218199578584,1778594926.3014443
-1.349097097540216,0.6862987768922001,0.44838609093271764,1778594927.8084748
-1.3135399434433028,0.7040962576906109,0.4493044242081821,1778594929.3114412
-1.2769718365013893,0.7223181054121536,0.45087435255604885,1778594930.8234882
-1.2398228556595567,0.7409000102198319,0.45203361045599416,1778594932.3664966
-1.2020814868236818,0.7599612871145479,0.4528033171930207,1778594933.9214344
-1.170161259136231,0.7759930096390026,0.517059660775361,1778594935.4615865
-1.1506066023262786,0.7888515089430107,0.7145258141979888,1778594937.011757
-1.134386582201003,0.8048473058285132,0.9055657819374842,1778594938.512567
-1.1211421299447621,0.8244507715967899,1.1003570584956355,1778594940.0205896
-1.1115452924739393,0.846892118009842,1.2992860832384856,1778594941.5695748
-1.1061587232813457,0.8705263734339145,1.4968248377162423,1778594943.1229122
-1.1052534317972786,0.8952311891817402,1.695506617742503,1778594944.657408
-1.1111447094290947,0.924823123976259,1.8242797285382932,1778594946.1625998
-1.1224103353992292,0.9660471250178821,1.8275421728864494,1778594947.6671736
-1.1335754956313067,1.0066856167689524,1.8303246842549776,1778594949.1730905
-1.1446029225046952,1.0461974951123256,1.8291597851202863,1778594950.6732936
-1.1559731727497435,1.0866009270789112,1.8303188554347543,1778594952.2127063
-1.1668793567373963,1.1254534937232692,1.8296877457146095,1778594953.713699
-1.1776661331179425,1.163637797847412,1.831320255893751,1778594955.2217782
-1.188885934888773,1.203637756490935,1.834661117223971,1778594956.753836
-1.1998754079365201,1.2417756703267155,1.8343051636348835,1778594958.2602568
-1.2112228401999994,1.2808189666700207,1.834650110981579,1778594959.7637308
-1.222754835078882,1.319504415945276,1.833686798906848,1778594961.2677658
-1.2343823773274676,1.3577122234703403,1.8334171812515685,1778594962.774259
-1.2461396384666128,1.3974993237067694,1.8330866973919449,1778594964.3234527
-1.2565762527052573,1.4403306526594302,1.8340322347399254,1778594965.86381
-1.2667755188592855,1.4830137816921092,1.83090459556816,1778594967.3638325
-1.2766934604017461,1.5252020656079992,1.8297165642651667,1778594968.863838
-1.2872464222450528,1.567456410850249,1.8294235993216277,1778594970.3723357
-1.29873764368719,1.6110392772164384,1.8259952281329144,1778594971.923832
-1.3096322362837378,1.6543039339071204,1.8262687705410425,1778594973.4659815
-1.3207134292476657,1.698497821067714,1.8237114633531504,1778594975.0148656
-1.330613563612575,1.7399277120195866,1.822422943717338,1778594976.5638657
-1.3269051603799498,1.7427514968074698,2.1311502585491686,1778594978.0644314
-1.322674566183731,1.7471640174787348,2.542836911158116,1778594979.6250026
-1.3250586938995006,1.7509694892400813,2.948176555627566,1778594981.1552572
-1.3286843374604909,1.7522242635455785,-2.9350348049036734,1778594982.6640463
-1.3328836965882653,1.7487892027460408,-2.541394778013406,1778594984.1649318
-1.3364686270455106,1.745866044849613,-2.1457985823047596,1778594985.6649923
-1.3408405883150405,1.7445931759389322,-1.7355210846791769,1778594987.2205234
-1.3458978799897374,1.7431053712722275,-1.3383991205128725,1778594988.724413
-1.3536202555735422,1.7409028016702002,-0.9327463275238878,1778594990.265097
-1.3579410831066332,1.7375806109793643,-0.5263397942863541,1778594991.8150203
-1.35744847134926,1.7341927461142925,-0.11925232243469149,1778594993.3645227
-1.3537786763632182,1.7335423657528901,0.275245546006489,1778594994.866261
-1.349415235613098,1.7371132079529534,0.6825726939558842,1778594996.4252636
-1.3454354141041698,1.7411456444537219,1.0860352148926284,1778594997.956353
-1.3415635874679803,1.7433346499342206,1.4820832522747318,1778594999.4631894
-1.337909829596595,1.7472230702746303,1.8793144621759583,1778595000.9660854
-1.331800592054066,1.751225919722069,2.275730994644989,1778595002.4661963
-1.32851241560437,1.7561132366279761,2.680397649086481,1778595004.001587
-1.3312492702289223,1.7599435775813077,3.0813141211741004,1778595005.525756
-1.348598545927914,1.7595912871702082,-3.047125069740714,1778595007.0662506
-1.391315581358688,1.7560441028936218,-3.0477643869642774,1778595008.6154387
-1.433290442578313,1.7530291670263398,-3.0466647374194187,1778595010.1167002
-1.4759035249671688,1.7501918718580391,-3.048892747935121,1778595011.666295
-1.5177760421527482,1.7475628482160281,-3.049024961734911,1778595013.223804
-1.5589723183777993,1.7454153246908701,-3.048855502491567,1778595014.777187
-1.5999525488758422,1.74276817374874,-3.049661958640082,1778595016.3072598
-1.6416258491388152,1.739838796097129,-3.04834771029048,1778595017.8172543
-1.6836874571708786,1.7370912663348481,-3.0497093290315136,1778595019.367243
-1.724031973953037,1.7342378497654773,-3.0505956621302555,1778595020.8673368
-1.766093804283166,1.731744727189462,-3.051714901406055,1778595022.406521
-1.806537459589089,1.7293046706080142,-3.051674131633909,1778595023.9073346
-1.8477587765869405,1.726397889592673,-3.051549034334449,1778595025.4157088
-1.8899482361674755,1.72314783146049,-3.0535078372813875,1778595026.9165096
-1.9321763017142268,1.7199464543224838,-3.0552833179416097,1778595028.4239676
-1.9758411590600613,1.716714178809869,-3.0546050879564715,1778595029.957312
-2.0181557339579914,1.7139056210153303,-3.055942780724032,1778595031.4664123
-2.0616168617862494,1.7108272313934587,-3.057364039969509,1778595033.0164125
-2.0945171726842893,1.7086446616730901,3.141336451611793,1778595034.5164585
-2.124345795876051,1.7112674990386225,3.0210564452673383,1778595036.0281756
-2.166776770148111,1.716797809345563,3.023133621689393,1778595037.5583894
-2.2048709057461844,1.7215737709580414,3.0230002676519008,1778595039.067623
-2.2066688832578403,1.7224295160816416,3.1560882105224026,1778595040.5688765
-2.2116523802800736,1.721528310164241,-2.7156958602241494,1778595042.1176996
-2.2155987922117086,1.7179917024869353,-2.3041852493803154,1778595043.667892
-2.2193001894323054,1.7149551146300375,-1.893048812392666,1778595045.2075002
-2.2221904294942845,1.7118291447080656,-1.4946962392752756,1778595046.7116344
-2.2275292513245932,1.708769725394305,-1.0956765799355823,1778595048.2175243
-2.233215547421815,1.7047685400194952,-0.6980748917682877,1778595049.7176778
-2.233914352731248,1.7004857478052213,-0.2981954151412247,1778595051.2292206
-2.230739050621549,1.69843094158636,0.10861151085360427,1778595052.7595966
-2.2266186355700817,1.699697265884885,0.5100114903713119,1778595054.2670336
-2.2231915861397606,1.7030030852817848,0.9036598450942341,1778595055.7688408
-2.2195685247907044,1.7060314811743407,1.31357897233858,1778595057.3192282
-2.2157268637121725,1.708639281012192,1.7117494164334026,1778595058.8297274
-2.2113646726553613,1.7124858904739881,2.120226947085442,1778595060.3636537
-2.207448223243589,1.7168316532609096,2.5176131653601836,1778595061.8646743
-2.207735354468282,1.7217427930817502,2.9131994493333364,1778595063.368648
-2.2315253889266256,1.7255642060858545,3.0338254490469567,1778595064.868719
-2.2741644150229696,1.7302878389831946,3.03278742548012,1778595066.4287612
-2.316601057270326,1.7348705531666029,3.030644033892141,1778595067.9608195
-2.3577530063406744,1.7394313802686738,3.0319823251151967,1778595069.4669018
-2.398627680674207,1.7439183186891034,3.0296654122982596,1778595070.969168
-2.439311194945824,1.7481811961583869,3.029587481960887,1778595072.469572
-2.4816744124946117,1.7526499209410713,3.031496801711053,1778595074.0303018
-2.523542741784653,1.7568493642840488,3.030933936379324,1778595075.5628772
-2.5648776670305407,1.7609358695645119,3.030980468414946,1778595077.06979
-2.606148813554749,1.7655704773761745,3.0315704675445625,1778595078.569842
-2.6390508901604917,1.769027839261461,3.131545082571503,1778595080.1210823
-2.661769428257261,1.7681179786841392,-2.960439150133936,1778595081.629752
-2.6828523881048323,1.7624697431311387,-2.766165554846089,1778595083.159933
-2.7021229354761136,1.7526323831126092,-2.575309801375624,1778595084.667081
-2.7230664127279107,1.7360381939303622,-2.4269786931456268,1778595086.1699405
-2.7541163154838513,1.7075718992259177,-2.424981896607802,1778595087.712143
-2.787137380924778,1.6782090674101837,-2.4262701846629326,1778595089.274803
-2.8187407361007732,1.6504381945343725,-2.4271642253928807,1778595090.8101332
-2.848935122283729,1.624268461731381,-2.427824950346076,1778595092.310954
-2.8797918580245043,1.5971561693365675,-2.426647923823061,1778595093.820929
-2.9097514989607376,1.5708677045831465,-2.424941642909314,1778595095.3219566
-2.939678527590047,1.544906285421491,-2.4255166715768337,1778595096.8303514
-2.9706708127722727,1.5173857727686422,-2.424380084115291,1778595098.3610387
-3.000936713295137,1.491108649555299,-2.425209338633636,1778595099.8679924
-3.0314481977980576,1.4646064023051686,-2.4265496707667698,1778595101.371137
-3.0647078738678966,1.4358050491131504,-2.4242166901534987,1778595102.9212434
-3.085444398242311,1.4168188777398933,-2.2815729174330186,1778595104.4557886
-3.0985266129284903,1.3990172852438778,-2.0893483999257003,1778595105.9611192
-3.1079869573146595,1.3788399635491142,-1.8976722404421833,1778595107.4720666
-3.113145315252508,1.35689168250462,-1.702326342831629,1778595109.0210805
-3.113919492996688,1.334027662270377,-1.5059385884495875,1778595110.574113
-3.110040559327491,1.31132959766165,-1.306952068297129,1778595112.1095266
-3.101805750533923,1.2911653021805045,-1.1166556105256118,1778595113.6121235
-3.0824125210497875,1.2523432244143426,-1.0932080846570755,1778595115.1615083
-3.0630832672608648,1.212612651744539,-1.0947816294636645,1778595116.6713974
-3.043457227649799,1.1711064266907216,-1.0973648484645169,1778595118.2181604
-3.0237645437798455,1.1317367308935822,-1.0958247352887347,1778595119.7216315
-3.003387245326465,1.09092993450754,-1.097289635180436,1778595121.2614064
-2.9837336847032137,1.050590770812778,-1.098288781123276,1778595122.7632046
-2.9634554526975636,1.0104681990574897,-1.099939868522557,1778595124.2722125
-2.947168597269172,0.9786604875977151,-1.0274804653051939,1778595125.7724075
-2.9320437813289617,0.9601724306680159,-0.8321776259566631,1778595127.3218155
-2.913409969535906,0.9446131125391423,-0.6415167853789603,1778595128.8629775
-2.876100891302407,0.9178879914035302,-0.6421158791929582,1778595130.4116442
-2.8493625414831887,0.8978897858048158,-0.728275638584205,1778595131.91639
-2.837058599563405,0.8808551106128032,-0.9207422528869923,1778595133.4225726
